date,2022-throughput,2021-throughput,2020-throughput
2022-01-01,1616316,1192881,2178656
2022-01-02,2023309,1327289,2422272
2022-01-03,1916499,1080346,2210542
2022-01-04,1666715,766594,1806480
2022-01-05,1493235,665855,1815040
2022-01-06,1533544,771734,2034472
2022-01-07,1502714,772471,2072543
2022-01-08,1449698,709444,1687974
2022-01-09,1693518,886536,2183734
2022-01-10,1449550,708177,1992453
2022-01-11,1125952,520117,1691205
2022-01-12,1231419,567401,1876782
2022-01-13,1541835,803688,2242656
2022-01-14,1728383,903039,2347075
2022-01-15,1403734,690438,1781893
2022-01-16,1379403,810654,2000260
2022-01-17,1699242,878048,2298616
2022-01-18,1301462,560190,1870459
2022-01-19,1201583,542338,1801444
2022-01-20,1471161,728978,2100401
2022-01-21,1514369,755028,2145063
2022-01-22,1241792,603527,1645196
2022-01-23,1648529,838116,2136584
2022-01-24,1397281,701709,2004609
2022-01-25,1059741,468933,1643435
2022-01-26,1198339,536935,1777171
2022-01-27,1555773,750558,2085468
2022-01-28,1632406,774688,2159047
2022-01-29,1070691,617489,1658886
2022-01-30,1714280,859039,1948138
2022-01-31,1537573,628989,2054725
2022-02-01,1200580,493338,1677798
2022-02-02,1192973,618615,1843877
2022-02-03,1339533,778065,2167857
2022-02-04,1577790,868624,2271551
2022-02-05,1399444,705951,1770241
2022-02-06,1785846,854636,2224826
2022-02-07,1591438,864783,2164951
2022-02-08,1232591,617619,1814047
2022-02-09,1386325,735009,2038375
2022-02-10,1782705,1034514,2415185
2022-02-11,1914374,1151420,2507588
2022-02-12,1534080,900696,1972248
2022-02-13,1815824,946458,2198657
2022-02-14,1731473,967693,2494922
2022-02-15,1479653,738825,2190300
2022-02-16,1656217,773422,2129862
2022-02-17,1977756,914823,2358511
2022-02-18,2241123,1059452,2429489
2022-02-19,1826392,942238,1951535
2022-02-20,2067788,1115479,2380359
2022-02-21,2215453,963280,2267382
2022-02-22,1780987,714725,1919803
2022-02-23,1752841,802230,2075554
2022-02-24,1980803,1051149,2364727
2022-02-25,2098325,1096348,2441643
2022-02-26,1840996,917282,1949696
2022-02-27,2145281,1190682,2353150
2022-02-28,1979422,1049692,2089641
2022-03-01,1635546,744812,1736393
2022-03-02,1738406,826924,1877401
2022-03-03,2038115,1107534,2130015
2022-03-04,2132807,1168734,2198517
2022-03-05,1830246,992406,1844811
2022-03-06,2180940,1278557,2119867
2022-03-07,2017973,1119303,1909363
2022-03-08,1644052,825745,1617220
2022-03-09,1844208,974221,1702686
2022-03-10,2184044,1286894,1788456
2022-03-11,2297374,1409771,1714372
2022-03-12,1990954,1227484,1485553
2022-03-13,2288800,1345284,1519192
2022-03-14,2200172,1267345,1257823
2022-03-15,1858773,1092548,953699
2022-03-16,1993734,1146539,779631
2022-03-17,2221946,1413141,620883
2022-03-18,2308212,1477841,593167
2022-03-19,2099056,1373259,548132
2022-03-20,2366751,1543136,454516
2022-03-21,2158280,1360290,331431
2022-03-22,1856872,1076453,279018
2022-03-23,1962056,1164954,239234
2022-03-24,2234353,1444744,203858
2022-03-25,2290587,1535156,199644
2022-03-26,2009500,1408198,184027
2022-03-27,2307110,1574228,180002
2022-03-28,2131678,1406234,154080
2022-03-29,1736292,1130520,146348
2022-03-30,1887350,1278113,136023
2022-03-31,2196867,1562239,124021
2022-04-01,2271659,1580785,129763
2022-04-02,1913117,1397958,118302
2022-04-03,2204115,1543474,122029
2022-04-04,2139084,1561959,108310
2022-04-05,1848862,1195306,97130
2022-04-06,1978691,1230939,94931
2022-04-07,2216218,1510829,104090
2022-04-08,2318977,1549181,108977
2022-04-09,1946502,1378237,93645
2022-04-10,2293548,1561495,90510
2022-04-11,2181446,1468972,102184
2022-04-12,1883294,1085034,87534
2022-04-13,2040285,1152703,90784
2022-04-14,2337501,1491435,95085
2022-04-15,2311092,1468218,106385
2022-04-16,1894331,1277815,97236
2022-04-17,2214519,1572383,105382
2022-04-18,2288902,1412500,99344
2022-04-19,1979882,1082443,92859
2022-04-20,2027836,1164099,98968
2022-04-21,2279905,1509649,111627
2022-04-22,2293242,1521393,123464
2022-04-23,1826772,1259724,114459
2022-04-24,2293427,1571220,128875
2022-04-25,2182717,1369410,119854
2022-04-26,1863020,1077199,110913
2022-04-27,1996601,1184326,119629
2022-04-28,2258077,1526681,154695
2022-04-29,2275133,1558553,171563
2022-04-30,1877559,1335535,134261
2022-05-01,2263646,1626962,170254
2022-05-02,2136427,1463672,163692
2022-05-03,1764745,1134103,130601
2022-05-04,1953128,1268938,140409
2022-05-05,2234701,1644050,190863
2022-05-06,2279258,1703267,215444
2022-05-07,1869222,1429657,169580
